SectorName,SectorName_labelled,outsourcing_group,n,Frequency,avg_income,wtd_avg_income,N,Sum,perc,SectorName_short,SectorName_short_detail,wtd_avg_income_proportion
1,ACCOMMODATION AND FOOD SERVICE ACTIVITIES,Not outsourced,371,414.27198136775877,19139.598652291104,18652.114138656136,447,509.6650604686813,81.28318252516657,Accommodation and food service activities,NA,100
1,ACCOMMODATION AND FOOD SERVICE ACTIVITIES,Outsourced,51,64.22707126943142,19830.659607843136,17822.784753491676,447,509.6650604686813,12.601819557803129,Accommodation and food service activities,NA,95.5536976720205
1,ACCOMMODATION AND FOOD SERVICE ACTIVITIES,Likely agency,15,20.776971056606236,15159.717333333334,15200.586892745272,447,509.6650604686813,4.076593172288484,Accommodation and food service activities,NA,81.49524916986411
1,ACCOMMODATION AND FOOD SERVICE ACTIVITIES,High indicators,10,10.389036774884875,17286.65,17297.592098035795,447,509.6650604686813,2.038404744741822,Accommodation and food service activities,NA,92.73797044908105
2,ACTIVITIES OF EXTRATERRITORIAL ORGANISATIONS AND BODIES,Not outsourced,4,3.648241099552856,31750,32367.31545407917,4,3.648241099552856,100,Activities of extraterritorial organisations and bodies,NA,100
3,ACTIVITIES OF HOUSEHOLDS AS EMPLOYERS; UNDIFFERENTIATED GOODS-AND SERVICES-PRODUCING ACTIVITIES OF HOUSEHOLDS FOR OWN US,Not outsourced,16,20.90061177056152,17073.5,15605.461166968042,26,34.577680310329946,60.44538437217706,Activities of households as employers, Undifferentiated goods-and services-producing activities of households for own us,100
3,ACTIVITIES OF HOUSEHOLDS AS EMPLOYERS; UNDIFFERENTIATED GOODS-AND SERVICES-PRODUCING ACTIVITIES OF HOUSEHOLDS FOR OWN US,Outsourced,8,10.497475023598568,11325.7,9856.682904987703,26,34.577680310329946,30.359107173717746,Activities of households as employers, Undifferentiated goods-and services-producing activities of households for own us,63.161753437003625
3,ACTIVITIES OF HOUSEHOLDS AS EMPLOYERS; UNDIFFERENTIATED GOODS-AND SERVICES-PRODUCING ACTIVITIES OF HOUSEHOLDS FOR OWN US,Likely agency,1,2.4089790919619962,5640,5640,26,34.577680310329946,6.966861485043932,Activities of households as employers, Undifferentiated goods-and services-producing activities of households for own us,36.14119403236954
3,ACTIVITIES OF HOUSEHOLDS AS EMPLOYERS; UNDIFFERENTIATED GOODS-AND SERVICES-PRODUCING ACTIVITIES OF HOUSEHOLDS FOR OWN US,High indicators,1,0.7706144242078602,31486,31486,26,34.577680310329946,2.2286469690612596,Activities of households as employers, Undifferentiated goods-and services-producing activities of households for own us,201.76270129489137
4,ADMINISTRATIVE AND SUPPORT SERVICE ACTIVITIES,Not outsourced,174,194.79776866167427,26215.285747126436,25676.826827044424,259,292.60078882898216,66.57458766303213,Administrative and support service activities,NA,100
4,ADMINISTRATIVE AND SUPPORT SERVICE ACTIVITIES,Outsourced,66,76.02285719994681,20760.807575757575,20530.363098857582,259,292.60078882898216,25.981767685657292,Administrative and support service activities,NA,79.95677673548715
4,ADMINISTRATIVE AND SUPPORT SERVICE ACTIVITIES,Likely agency,9,11.77409750134377,16930.933333333334,20112.731184151267,259,292.60078882898216,4.023945919101891,Administrative and support service activities,NA,78.33028325356501
4,ADMINISTRATIVE AND SUPPORT SERVICE ACTIVITIES,High indicators,10,10.006065466017303,25900.8,25581.86281977611,259,292.60078882898216,3.4196987322086807,Administrative and support service activities,NA,99.63015676388684
5,"AGRICULTURE, FORESTRY AND FISHING",Not outsourced,22,28.443990662744152,25423.727272727272,24111.827524923887,26,30.91333981585876,92.01202727423255,"Agriculture, forestry and fishing",NA,100
5,"AGRICULTURE, FORESTRY AND FISHING",Outsourced,3,1.8830840013415568,25044.533333333333,25767.70237502729,26,30.91333981585876,6.091493227708518,"Agriculture, forestry and fishing",NA,106.86747965657834
5,"AGRICULTURE, FORESTRY AND FISHING",Likely agency,1,0.586265151773049,54366,54366,26,30.91333981585876,1.8964794980589283,"Agriculture, forestry and fishing",NA,225.47440646629963
